LOG of 19/07/2024:09:57
ChA: 0.000e+00 K
ChB: 0.000e+00 K
ChC: 3.100 e^2 K
ChD: 2.944 e^2 K
ChD: 0.000e+00 K
ChE: 3.392 e^2 K
ChF: 0.000e+00 K
ChG: 0.000e+00 K
ChH: 9.495 e^2 K
Pfeiffer MaxiGauge
Gauge1: 9.495 e^2 mbar
Gauge2: 1.290 e^1 mbar
Gauge3: 2.300 e^1 mbar
Gauge4: 1.400 e^-1 mbar
Gauge5: 1.691 e^-2 mbar
Gauge6: 1.047 e^0 mbar
Pfeiffer SingleGauge
Gauge1: 0.000e+00 mbar
Gauge2: 0.000e+00 mbar
Helium Depth Indicator
Channel: B
Read: 9.112 e^-41 mm
Channel: Lecture 
